market_id,ts,price_team_a,price_team_b,final_winner
668277,2025-11-06T19:20:09+00:00,0.5,0.5,
668277,2025-11-06T19:30:16+00:00,0.5,0.5,
668277,2025-11-06T19:30:17+00:00,0.5,0.5,
668277,2025-11-06T19:40:09+00:00,0.5,0.5,
668277,2025-11-06T19:50:10+00:00,0.5,0.5,
668277,2025-11-06T20:00:29+00:00,0.5,0.5,
668277,2025-11-06T20:00:31+00:00,0.5,0.5,
668277,2025-11-06T20:10:09+00:00,0.5,0.5,
668277,2025-11-06T20:20:08+00:00,0.5,0.5,
668277,2025-11-06T20:30:15+00:00,0.495,0.505,
668277,2025-11-06T20:40:08+00:00,0.5,0.5,
668277,2025-11-06T20:50:09+00:00,0.5,0.5,
668277,2025-11-06T21:00:33+00:00,0.495,0.5,
668277,2025-11-06T21:00:35+00:00,0.495,0.505,
668277,2025-11-06T21:10:09+00:00,0.495,0.505,
668277,2025-11-06T21:20:09+00:00,0.5,0.5,
668277,2025-11-06T21:30:16+00:00,0.5,0.5,
668277,2025-11-06T21:30:17+00:00,0.5,0.5,
668277,2025-11-06T21:40:08+00:00,0.5,0.5,
668277,2025-11-06T21:50:08+00:00,0.5,0.5,
668277,2025-11-06T22:00:28+00:00,0.5,0.5,
668277,2025-11-06T22:00:29+00:00,0.5,0.5,
668277,2025-11-06T22:10:08+00:00,0.5,0.5,
668277,2025-11-06T22:10:09+00:00,0.5,0.5,
668277,2025-11-06T22:20:09+00:00,0.5,0.5,
668277,2025-11-06T22:30:17+00:00,0.5,0.5,
668277,2025-11-06T22:40:09+00:00,0.5,0.5,
668277,2025-11-06T22:50:08+00:00,0.5,0.5,
668277,2025-11-06T23:00:28+00:00,0.5,0.5,
668277,2025-11-06T23:00:29+00:00,0.5,0.5,
668277,2025-11-06T23:10:08+00:00,0.5,0.5,
668277,2025-11-06T23:20:08+00:00,0.5,0.5,
668277,2025-11-06T23:30:15+00:00,0.5,0.5,
668277,2025-11-06T23:30:16+00:00,0.5,0.5,
668277,2025-11-06T23:40:08+00:00,0.5,0.5,
668277,2025-11-06T23:40:09+00:00,0.5,0.5,
668277,2025-11-06T23:50:08+00:00,0.5,0.5,
668277,2025-11-07T00:00:26+00:00,0.5,0.5,
668277,2025-11-07T00:00:27+00:00,0.5,0.5,
668277,2025-11-07T00:10:09+00:00,0.5,0.5,
668277,2025-11-07T00:20:09+00:00,0.5,0.5,
668277,2025-11-07T00:30:15+00:00,0.5,0.5,
668277,2025-11-07T00:30:16+00:00,0.5,0.5,
668277,2025-11-07T00:40:09+00:00,0.5,0.5,
668277,2025-11-07T00:50:08+00:00,0.495,0.505,
668277,2025-11-07T01:00:21+00:00,0.5,0.505,
668277,2025-11-07T01:00:23+00:00,0.5,0.5,
668277,2025-11-07T01:10:22+00:00,0.5,0.5,
668277,2025-11-07T01:20:08+00:00,0.5,0.5,
668277,2025-11-07T01:20:09+00:00,0.5,0.5,
668277,2025-11-07T01:30:15+00:00,0.5,0.5,
668277,2025-11-07T01:40:08+00:00,0.5,0.5,
668277,2025-11-07T01:50:08+00:00,0.5,0.5,
668277,2025-11-07T02:00:28+00:00,0.5,0.5,
668277,2025-11-07T02:00:29+00:00,0.5,0.5,
668277,2025-11-07T02:10:09+00:00,0.5,0.5,
668277,2025-11-07T02:20:09+00:00,0.5,0.5,
668277,2025-11-07T02:30:14+00:00,0.5,0.5,
668277,2025-11-07T02:30:15+00:00,0.5,0.5,
668277,2025-11-07T02:40:09+00:00,0.5,0.5,
668277,2025-11-07T02:50:09+00:00,0.5,0.5,
668277,2025-11-07T03:00:30+00:00,0.5,0.5,
668277,2025-11-07T03:00:32+00:00,0.5,0.5,
668277,2025-11-07T03:10:09+00:00,0.5,0.5,
668277,2025-11-07T03:20:09+00:00,0.5,0.5,
668277,2025-11-07T03:30:15+00:00,0.5,0.5,
668277,2025-11-07T03:30:16+00:00,0.5,0.5,
668277,2025-11-07T03:40:09+00:00,0.505,0.495,
668277,2025-11-07T03:50:09+00:00,0.505,0.495,
668277,2025-11-07T04:00:28+00:00,0.5,0.495,
668277,2025-11-07T04:00:30+00:00,0.5,0.5,
668277,2025-11-07T04:10:08+00:00,0.5,0.5,
668277,2025-11-07T04:20:08+00:00,0.5,0.5,
668277,2025-11-07T04:30:15+00:00,0.5,0.5,
668277,2025-11-07T04:30:16+00:00,0.5,0.5,
668277,2025-11-07T04:40:09+00:00,0.495,0.505,
668277,2025-11-07T04:50:10+00:00,0.495,0.505,
668277,2025-11-07T05:00:30+00:00,0.5,0.505,
668277,2025-11-07T05:00:31+00:00,0.5,0.5,
668277,2025-11-07T05:10:11+00:00,0.5,0.5,
668277,2025-11-07T05:20:09+00:00,0.5,0.5,
668277,2025-11-07T05:30:16+00:00,0.5,0.5,
668277,2025-11-07T05:30:17+00:00,0.5,0.5,
668277,2025-11-07T05:40:08+00:00,0.5,0.5,
668277,2025-11-07T05:50:20+00:00,0.5,0.5,
668277,2025-11-07T06:00:32+00:00,0.5,0.5,
668277,2025-11-07T06:00:34+00:00,0.5,0.5,
668277,2025-11-07T06:10:08+00:00,0.5,0.5,
668277,2025-11-07T06:20:09+00:00,0.5,0.5,
668277,2025-11-07T06:30:15+00:00,0.5,0.5,
668277,2025-11-07T06:40:08+00:00,0.495,0.505,
668277,2025-11-07T06:50:08+00:00,0.495,0.505,
668277,2025-11-07T06:50:09+00:00,0.495,0.505,
668277,2025-11-07T07:00:29+00:00,0.5,0.505,
668277,2025-11-07T07:00:30+00:00,0.5,0.5,
668277,2025-11-07T07:10:09+00:00,0.5,0.5,
668277,2025-11-07T07:20:08+00:00,0.5,0.5,
668277,2025-11-07T07:30:16+00:00,0.5,0.5,
668277,2025-11-07T07:40:10+00:00,0.5,0.5,
668277,2025-11-07T07:50:08+00:00,0.5,0.5,
668277,2025-11-07T08:00:27+00:00,0.5,0.5,
668277,2025-11-07T08:00:28+00:00,0.5,0.5,
668277,2025-11-07T08:10:19+00:00,0.5,0.5,
668277,2025-11-07T08:10:20+00:00,0.5,0.5,
668277,2025-11-07T08:20:09+00:00,0.5,0.5,
668277,2025-11-07T08:30:16+00:00,0.5,0.5,
668277,2025-11-07T08:40:09+00:00,0.51,0.49,
668277,2025-11-07T08:50:08+00:00,0.51,0.49,
668277,2025-11-07T08:50:09+00:00,0.51,0.49,
668277,2025-11-07T09:00:30+00:00,0.51,0.49,
668277,2025-11-07T09:00:31+00:00,0.51,0.49,
668277,2025-11-07T09:10:09+00:00,0.51,0.49,
668277,2025-11-07T09:20:08+00:00,0.51,0.49,
668277,2025-11-07T09:30:15+00:00,0.51,0.49,
668277,2025-11-07T09:40:09+00:00,0.51,0.49,
668277,2025-11-07T09:50:21+00:00,0.51,0.49,
668277,2025-11-07T10:00:29+00:00,0.51,0.49,
668277,2025-11-07T10:00:30+00:00,0.51,0.49,
668277,2025-11-07T10:10:22+00:00,0.51,0.49,
668277,2025-11-07T10:20:08+00:00,0.51,0.49,
668277,2025-11-07T10:30:16+00:00,0.51,0.49,
668277,2025-11-07T10:40:08+00:00,0.51,0.49,
668277,2025-11-07T10:50:09+00:00,0.51,0.49,
668277,2025-11-07T11:00:28+00:00,0.51,0.49,
668277,2025-11-07T11:00:29+00:00,0.51,0.49,
668277,2025-11-07T11:10:09+00:00,0.51,0.49,
668277,2025-11-07T11:20:09+00:00,0.51,0.49,
668277,2025-11-07T11:30:16+00:00,0.51,0.49,
668277,2025-11-07T11:30:17+00:00,0.51,0.49,
668277,2025-11-07T11:40:09+00:00,0.51,0.49,
668277,2025-11-07T11:50:23+00:00,0.505,0.495,
668277,2025-11-07T12:00:34+00:00,0.505,0.495,
668277,2025-11-07T12:00:36+00:00,0.505,0.495,
668277,2025-11-07T12:10:09+00:00,0.5,0.5,
668277,2025-11-07T12:20:10+00:00,0.5,0.5,
668277,2025-11-07T12:30:16+00:00,0.505,0.495,
668277,2025-11-07T12:40:09+00:00,0.5,0.5,
668277,2025-11-07T12:50:08+00:00,0.5,0.5,
668277,2025-11-07T13:00:28+00:00,0.495,0.5,
668277,2025-11-07T13:00:29+00:00,0.495,0.505,
668277,2025-11-07T13:10:09+00:00,0.5,0.5,
668277,2025-11-07T13:20:08+00:00,0.5,0.5,
668277,2025-11-07T13:30:16+00:00,0.495,0.505,
668277,2025-11-07T13:40:08+00:00,0.495,0.505,
668277,2025-11-07T13:50:09+00:00,0.495,0.505,
668277,2025-11-07T14:00:31+00:00,0.495,0.505,
668277,2025-11-07T14:00:32+00:00,0.495,0.505,
668277,2025-11-07T14:10:09+00:00,0.495,0.505,
668277,2025-11-07T14:20:10+00:00,0.49,0.51,
668277,2025-11-07T14:30:16+00:00,0.495,0.505,
668277,2025-11-07T14:40:09+00:00,0.495,0.505,
668277,2025-11-07T14:50:09+00:00,0.495,0.505,
668277,2025-11-07T15:00:40+00:00,0.495,0.505,
668277,2025-11-07T15:00:41+00:00,0.495,0.505,
668277,2025-11-07T15:10:08+00:00,0.5,0.5,
668277,2025-11-07T15:20:08+00:00,0.505,0.495,
668277,2025-11-07T15:30:16+00:00,0.5,0.5,
668277,2025-11-07T15:40:09+00:00,0.495,0.505,
668277,2025-11-07T15:50:08+00:00,0.5,0.505,
668277,2025-11-07T15:50:09+00:00,0.5,0.5,
668277,2025-11-07T16:00:29+00:00,0.5,0.5,
668277,2025-11-07T16:00:31+00:00,0.5,0.5,
668277,2025-11-07T16:10:08+00:00,0.51,0.49,
668277,2025-11-07T16:20:09+00:00,0.51,0.49,
668277,2025-11-07T16:30:15+00:00,0.505,0.49,
668277,2025-11-07T16:30:16+00:00,0.505,0.495,
668277,2025-11-07T16:40:08+00:00,0.505,0.495,
668277,2025-11-07T16:50:09+00:00,0.505,0.495,
668277,2025-11-07T17:00:48+00:00,0.5,0.495,
668277,2025-11-07T17:00:50+00:00,0.5,0.5,
668277,2025-11-07T17:10:08+00:00,0.5,0.5,
668277,2025-11-07T17:20:11+00:00,0.5,0.5,
668277,2025-11-07T17:20:12+00:00,0.5,0.5,
668277,2025-11-07T17:30:16+00:00,0.5,0.5,
668277,2025-11-07T17:40:09+00:00,0.5,0.5,
668277,2025-11-07T17:50:09+00:00,0.515,0.485,
668277,2025-11-07T18:00:32+00:00,0.515,0.485,
668277,2025-11-07T18:00:33+00:00,0.515,0.485,
668277,2025-11-07T18:10:09+00:00,0.545,0.455,
668277,2025-11-07T18:20:09+00:00,0.515,0.485,
668277,2025-11-07T18:30:28+00:00,0.51,0.485,
668277,2025-11-07T18:30:29+00:00,0.51,0.49,
668277,2025-11-07T18:40:09+00:00,0.51,0.49,
668277,2025-11-07T18:50:08+00:00,0.51,0.49,
668277,2025-11-07T19:00:32+00:00,0.51,0.49,
668277,2025-11-07T19:00:33+00:00,0.51,0.49,
668277,2025-11-07T19:10:09+00:00,0.51,0.49,
668277,2025-11-07T19:20:09+00:00,0.51,0.49,
668277,2025-11-07T19:20:10+00:00,0.51,0.49,
668277,2025-11-07T19:30:17+00:00,0.51,0.49,
668277,2025-11-07T19:30:18+00:00,0.51,0.49,
668277,2025-11-07T19:40:08+00:00,0.515,0.485,
668277,2025-11-07T19:50:10+00:00,0.515,0.485,
668277,2025-11-07T20:00:41+00:00,0.51,0.485,
668277,2025-11-07T20:00:42+00:00,0.51,0.49,
668277,2025-11-07T20:10:23+00:00,0.51,0.49,
668277,2025-11-07T20:10:24+00:00,0.51,0.49,
668277,2025-11-07T20:20:08+00:00,0.505,0.49,
668277,2025-11-07T20:20:09+00:00,0.505,0.495,
668277,2025-11-07T20:30:15+00:00,0.5,0.495,
668277,2025-11-07T20:30:16+00:00,0.5,0.5,
668277,2025-11-07T20:40:09+00:00,0.5,0.5,
668277,2025-11-07T20:50:10+00:00,0.495,0.505,
668277,2025-11-07T21:00:32+00:00,0.5,0.505,
668277,2025-11-07T21:00:33+00:00,0.5,0.5,
668277,2025-11-07T21:10:08+00:00,0.505,0.495,
668277,2025-11-07T21:20:08+00:00,0.505,0.495,
668277,2025-11-07T21:30:15+00:00,0.505,0.495,
668277,2025-11-07T21:30:16+00:00,0.505,0.495,
668277,2025-11-07T21:40:09+00:00,0.5,0.5,
668277,2025-11-07T21:50:09+00:00,0.5,0.5,
668277,2025-11-07T22:00:30+00:00,0.5,0.5,
668277,2025-11-07T22:10:10+00:00,0.5,0.5,
668277,2025-11-07T22:20:09+00:00,0.5,0.5,
668277,2025-11-07T22:30:17+00:00,0.5,0.5,
668277,2025-11-07T22:30:18+00:00,0.5,0.5,
668277,2025-11-07T22:40:09+00:00,0.5,0.5,
668277,2025-11-07T22:50:08+00:00,0.5,0.5,
668277,2025-11-07T23:00:44+00:00,0.5,0.5,
668277,2025-11-07T23:00:45+00:00,0.5,0.5,
668277,2025-11-07T23:10:20+00:00,0.5,0.5,
668277,2025-11-07T23:20:09+00:00,0.5,0.5,
668277,2025-11-07T23:30:17+00:00,0.5,0.5,
668277,2025-11-07T23:40:09+00:00,0.5,0.5,
668277,2025-11-07T23:50:09+00:00,0.5,0.5,
668277,2025-11-08T00:00:16+00:00,0.5,0.5,
668277,2025-11-08T00:00:17+00:00,0.5,0.5,
668277,2025-11-08T00:10:23+00:00,0.5,0.5,
668277,2025-11-08T00:20:08+00:00,0.5,0.5,
668277,2025-11-08T00:30:09+00:00,0.5,0.5,
668277,2025-11-08T00:40:08+00:00,0.5,0.5,
668277,2025-11-08T00:50:08+00:00,0.5,0.5,
668277,2025-11-08T01:00:17+00:00,0.5,0.5,
668277,2025-11-08T01:10:09+00:00,0.5,0.5,
668277,2025-11-08T01:20:09+00:00,0.5,0.5,
668277,2025-11-08T01:30:09+00:00,0.5,0.5,
668277,2025-11-08T01:40:08+00:00,0.5,0.5,
668277,2025-11-08T01:40:09+00:00,0.5,0.5,
668277,2025-11-08T01:50:09+00:00,0.5,0.5,
668277,2025-11-08T02:00:10+00:00,0.5,0.5,
668277,2025-11-08T02:10:09+00:00,0.5,0.5,
668277,2025-11-08T02:20:08+00:00,0.5,0.5,
668277,2025-11-08T02:30:10+00:00,0.5,0.5,
668277,2025-11-08T02:40:09+00:00,0.49,0.51,
668277,2025-11-08T02:50:08+00:00,0.485,0.515,
668277,2025-11-08T03:00:25+00:00,0.485,0.515,
668277,2025-11-08T03:00:26+00:00,0.485,0.515,
668277,2025-11-08T03:10:09+00:00,0.48,0.52,
668277,2025-11-08T03:20:08+00:00,0.48,0.52,
668277,2025-11-08T03:30:11+00:00,0.48,0.52,
668277,2025-11-08T03:40:08+00:00,0.48,0.52,
668277,2025-11-08T03:50:08+00:00,0.48,0.52,
668277,2025-11-08T04:00:26+00:00,0.48,0.52,
668277,2025-11-08T04:10:21+00:00,0.48,0.52,
668277,2025-11-08T04:20:09+00:00,0.49,0.51,
668277,2025-11-08T04:30:10+00:00,0.49,0.51,
668277,2025-11-08T04:40:08+00:00,0.49,0.51,
668277,2025-11-08T04:40:09+00:00,0.49,0.51,
668277,2025-11-08T04:50:09+00:00,0.49,0.51,
668277,2025-11-08T05:00:10+00:00,0.49,0.51,
668277,2025-11-08T05:10:21+00:00,0.49,0.51,
668277,2025-11-08T05:10:22+00:00,0.49,0.51,
668277,2025-11-08T05:20:10+00:00,0.49,0.51,
668277,2025-11-08T05:30:10+00:00,0.49,0.51,
668277,2025-11-08T05:40:22+00:00,0.49,0.51,
668277,2025-11-08T05:50:09+00:00,0.49,0.51,
668277,2025-11-08T06:00:27+00:00,0.49,0.51,
668277,2025-11-08T06:00:28+00:00,0.49,0.51,
668277,2025-11-08T06:10:08+00:00,0.49,0.51,
668277,2025-11-08T06:20:09+00:00,0.49,0.51,
668277,2025-11-08T06:30:11+00:00,0.49,0.51,
668277,2025-11-08T06:30:12+00:00,0.49,0.51,
668277,2025-11-08T06:40:09+00:00,0.485,0.515,
668277,2025-11-08T06:50:09+00:00,0.49,0.51,
668277,2025-11-08T07:00:26+00:00,0.49,0.51,
668277,2025-11-08T07:00:28+00:00,0.49,0.51,
668277,2025-11-08T07:10:09+00:00,0.49,0.51,
668277,2025-11-08T07:20:08+00:00,0.49,0.51,
668277,2025-11-08T07:30:10+00:00,0.49,0.51,
668277,2025-11-08T07:30:11+00:00,0.49,0.51,
668277,2025-11-08T07:40:23+00:00,0.49,0.51,
668277,2025-11-08T07:50:08+00:00,0.49,0.51,
668277,2025-11-08T08:00:22+00:00,0.49,0.51,
668277,2025-11-08T08:00:23+00:00,0.49,0.51,
668277,2025-11-08T08:10:08+00:00,0.495,0.505,
668277,2025-11-08T08:20:09+00:00,0.49,0.51,
668277,2025-11-08T08:30:11+00:00,0.49,0.51,
668277,2025-11-08T08:30:12+00:00,0.49,0.51,
668277,2025-11-08T08:40:08+00:00,0.49,0.51,
668277,2025-11-08T08:50:09+00:00,0.49,0.51,
668277,2025-11-08T09:00:27+00:00,0.49,0.51,
668277,2025-11-08T09:00:28+00:00,0.49,0.51,
668277,2025-11-08T09:10:20+00:00,0.49,0.51,
668277,2025-11-08T09:20:08+00:00,0.49,0.51,
668277,2025-11-08T09:20:09+00:00,0.49,0.51,
668277,2025-11-08T09:30:12+00:00,0.49,0.51,
668277,2025-11-08T09:40:22+00:00,0.49,0.51,
668277,2025-11-08T09:50:07+00:00,0.49,0.51,
668277,2025-11-08T09:50:08+00:00,0.49,0.51,
668277,2025-11-08T10:00:25+00:00,0.49,0.51,
668277,2025-11-08T10:00:26+00:00,0.49,0.51,
668277,2025-11-08T10:10:09+00:00,0.49,0.51,
668277,2025-11-08T10:20:09+00:00,0.49,0.51,
668277,2025-11-08T10:30:11+00:00,0.49,0.51,
668277,2025-11-08T10:40:09+00:00,0.5,0.5,
668277,2025-11-08T10:50:09+00:00,0.5,0.5,
668277,2025-11-08T11:00:37+00:00,0.5,0.5,
668277,2025-11-08T11:00:38+00:00,0.5,0.5,
668277,2025-11-08T11:10:07+00:00,0.5,0.5,
668277,2025-11-08T11:10:08+00:00,0.5,0.5,
668277,2025-11-08T11:20:08+00:00,0.5,0.5,
668277,2025-11-08T11:20:09+00:00,0.5,0.5,
668277,2025-11-08T11:30:12+00:00,0.5,0.5,
668277,2025-11-08T11:40:09+00:00,0.5,0.5,
668277,2025-11-08T11:50:22+00:00,0.5,0.5,
668277,2025-11-08T12:00:45+00:00,0.5,0.5,
668277,2025-11-08T12:00:46+00:00,0.5,0.5,
668277,2025-11-08T12:10:09+00:00,0.5,0.5,
668277,2025-11-08T12:20:09+00:00,0.5,0.5,
668277,2025-11-08T12:30:12+00:00,0.5,0.5,
668277,2025-11-08T12:40:09+00:00,0.5,0.5,
668277,2025-11-08T12:50:08+00:00,0.5,0.5,
668277,2025-11-08T13:00:25+00:00,0.5,0.5,
668277,2025-11-08T13:00:27+00:00,0.5,0.5,
668277,2025-11-08T13:10:09+00:00,0.5,0.5,
668277,2025-11-08T13:20:09+00:00,0.5,0.5,
668277,2025-11-08T13:30:12+00:00,0.5,0.5,
668277,2025-11-08T13:30:13+00:00,0.5,0.5,
668277,2025-11-08T13:40:09+00:00,0.5,0.5,
668277,2025-11-08T13:50:08+00:00,0.5,0.5,
668277,2025-11-08T14:00:26+00:00,0.5,0.5,
668277,2025-11-08T14:00:27+00:00,0.5,0.5,
668277,2025-11-08T14:10:08+00:00,0.5,0.5,
668277,2025-11-08T14:20:08+00:00,0.5,0.5,
668277,2025-11-08T14:20:09+00:00,0.5,0.5,
668277,2025-11-08T14:30:23+00:00,0.5,0.5,
668277,2025-11-08T14:40:08+00:00,0.5,0.5,
668277,2025-11-08T14:50:09+00:00,0.5,0.5,
668277,2025-11-08T15:00:27+00:00,0.5,0.5,
668277,2025-11-08T15:00:29+00:00,0.5,0.5,
668277,2025-11-08T15:10:09+00:00,0.5,0.5,
668277,2025-11-08T15:20:22+00:00,0.5,0.5,
668277,2025-11-08T15:30:13+00:00,0.5,0.5,
668277,2025-11-08T15:30:14+00:00,0.5,0.5,
668277,2025-11-08T15:40:08+00:00,0.5,0.5,
668277,2025-11-08T15:50:08+00:00,0.5,0.5,
668277,2025-11-08T15:50:09+00:00,0.5,0.5,
668277,2025-11-08T16:00:26+00:00,0.5,0.5,
668277,2025-11-08T16:00:27+00:00,0.5,0.5,
668277,2025-11-08T16:10:09+00:00,0.5,0.5,
668277,2025-11-08T16:20:24+00:00,0.5,0.5,
668277,2025-11-08T16:30:25+00:00,0.5,0.5,
668277,2025-11-08T16:30:26+00:00,0.5,0.5,
668277,2025-11-08T16:40:08+00:00,0.5,0.5,
668277,2025-11-08T16:50:09+00:00,0.5,0.5,
668277,2025-11-08T17:00:31+00:00,0.5,0.5,
668277,2025-11-08T17:00:32+00:00,0.5,0.5,
668277,2025-11-08T17:10:22+00:00,0.5,0.5,
668277,2025-11-08T17:20:09+00:00,0.5,0.5,
668277,2025-11-08T17:30:13+00:00,0.5,0.5,
668277,2025-11-08T17:40:10+00:00,0.5,0.5,
668277,2025-11-08T17:50:09+00:00,0.5,0.5,
668277,2025-11-08T18:00:28+00:00,0.5,0.5,
668277,2025-11-08T18:00:29+00:00,0.5,0.5,
668277,2025-11-08T18:10:08+00:00,0.5,0.5,
668277,2025-11-08T18:20:09+00:00,0.5,0.5,
668277,2025-11-08T18:30:14+00:00,0.5,0.5,
668277,2025-11-08T18:40:09+00:00,0.5,0.5,
668277,2025-11-08T18:50:10+00:00,0.5,0.5,
668277,2025-11-08T19:00:28+00:00,0.5,0.5,
668277,2025-11-08T19:00:29+00:00,0.5,0.5,
668277,2025-11-08T19:10:08+00:00,0.505,0.495,
668277,2025-11-08T19:20:09+00:00,0.5,0.5,
668277,2025-11-08T19:30:14+00:00,0.5,0.5,
668277,2025-11-08T19:30:15+00:00,0.5,0.5,
668277,2025-11-08T19:40:08+00:00,0.5,0.5,
668277,2025-11-08T19:50:10+00:00,0.5,0.5,
668277,2025-11-08T20:00:25+00:00,0.505,0.5,
668277,2025-11-08T20:00:26+00:00,0.505,0.495,
668277,2025-11-08T20:10:08+00:00,0.505,0.495,
668277,2025-11-08T20:20:09+00:00,0.5,0.5,
668277,2025-11-08T20:30:13+00:00,0.5,0.5,
668277,2025-11-08T20:40:22+00:00,0.5,0.5,
668277,2025-11-08T20:40:23+00:00,0.5,0.5,
668277,2025-11-08T20:50:09+00:00,0.5,0.5,
668277,2025-11-08T21:00:30+00:00,0.5,0.5,
668277,2025-11-08T21:10:08+00:00,0.5,0.5,
668277,2025-11-08T21:20:09+00:00,0.5,0.5,
668277,2025-11-08T21:30:13+00:00,0.5,0.5,
668277,2025-11-08T21:40:09+00:00,0.5,0.5,
668277,2025-11-08T21:50:08+00:00,0.5,0.5,
668277,2025-11-08T22:00:27+00:00,0.5,0.5,
668277,2025-11-08T22:00:28+00:00,0.5,0.5,
668277,2025-11-08T22:10:09+00:00,0.5,0.5,
668277,2025-11-08T22:20:09+00:00,0.5,0.5,
668277,2025-11-08T22:30:14+00:00,0.5,0.5,
668277,2025-11-08T22:40:09+00:00,0.5,0.5,
668277,2025-11-08T22:50:22+00:00,0.5,0.5,
668277,2025-11-08T23:00:27+00:00,0.5,0.5,
668277,2025-11-08T23:00:28+00:00,0.5,0.5,
668277,2025-11-08T23:10:08+00:00,0.5,0.5,
668277,2025-11-08T23:10:09+00:00,0.5,0.5,
668277,2025-11-08T23:20:09+00:00,0.49,0.51,
668277,2025-11-08T23:30:14+00:00,0.495,0.51,
668277,2025-11-08T23:30:15+00:00,0.495,0.505,
668277,2025-11-08T23:40:08+00:00,0.495,0.505,
668277,2025-11-08T23:50:23+00:00,0.495,0.505,
668277,2025-11-09T00:00:37+00:00,0.495,0.505,
668277,2025-11-09T00:00:38+00:00,0.495,0.505,
668277,2025-11-09T00:10:09+00:00,0.495,0.505,
668277,2025-11-09T00:10:10+00:00,0.495,0.505,
668277,2025-11-09T00:20:09+00:00,0.495,0.505,
668277,2025-11-09T00:30:12+00:00,0.495,0.505,
668277,2025-11-09T00:30:13+00:00,0.495,0.505,
668277,2025-11-09T00:40:09+00:00,0.495,0.505,
668277,2025-11-09T00:50:09+00:00,0.495,0.505,
668277,2025-11-09T01:00:20+00:00,0.495,0.505,
668277,2025-11-09T01:00:22+00:00,0.495,0.505,
668277,2025-11-09T01:10:09+00:00,0.495,0.505,
668277,2025-11-09T01:20:09+00:00,0.495,0.505,
668277,2025-11-09T01:30:13+00:00,0.495,0.505,
668277,2025-11-09T01:40:08+00:00,0.495,0.505,
668277,2025-11-09T01:40:09+00:00,0.495,0.505,
668277,2025-11-09T01:50:09+00:00,0.495,0.505,
668277,2025-11-09T02:00:24+00:00,0.495,0.505,
668277,2025-11-09T02:10:09+00:00,0.495,0.505,
668277,2025-11-09T02:20:09+00:00,0.495,0.505,
668277,2025-11-09T02:30:26+00:00,0.495,0.505,
668277,2025-11-09T02:30:27+00:00,0.495,0.505,
668277,2025-11-09T02:40:08+00:00,0.495,0.505,
668277,2025-11-09T02:40:09+00:00,0.495,0.505,
668277,2025-11-09T02:50:20+00:00,0.495,0.505,
668277,2025-11-09T03:00:27+00:00,0.495,0.505,
668277,2025-11-09T03:00:28+00:00,0.495,0.505,
668277,2025-11-09T03:10:09+00:00,0.495,0.505,
668277,2025-11-09T03:20:09+00:00,0.495,0.505,
668277,2025-11-09T03:30:13+00:00,0.495,0.505,
668277,2025-11-09T03:30:14+00:00,0.495,0.505,
668277,2025-11-09T03:40:21+00:00,0.49,0.51,
668277,2025-11-09T03:50:20+00:00,0.49,0.51,
668277,2025-11-09T04:00:38+00:00,0.49,0.51,
668277,2025-11-09T04:00:39+00:00,0.49,0.51,
668277,2025-11-09T04:10:08+00:00,0.495,0.51,
668277,2025-11-09T04:10:09+00:00,0.495,0.505,
668277,2025-11-09T04:20:08+00:00,0.495,0.505,
668277,2025-11-09T04:30:14+00:00,0.495,0.505,
668277,2025-11-09T04:40:09+00:00,0.495,0.505,
668277,2025-11-09T04:50:23+00:00,0.495,0.505,
668277,2025-11-09T05:00:26+00:00,0.495,0.505,
668277,2025-11-09T05:00:27+00:00,0.495,0.505,
668277,2025-11-09T05:10:10+00:00,0.495,0.505,
668277,2025-11-09T05:20:08+00:00,0.495,0.505,
668277,2025-11-09T05:30:12+00:00,0.495,0.505,
668277,2025-11-09T05:30:13+00:00,0.495,0.505,
668277,2025-11-09T05:40:08+00:00,0.495,0.505,
668277,2025-11-09T05:50:09+00:00,0.495,0.505,
668277,2025-11-09T06:00:27+00:00,0.495,0.505,
668277,2025-11-09T06:00:29+00:00,0.495,0.505,
668277,2025-11-09T06:10:08+00:00,0.49,0.51,
668277,2025-11-09T06:20:08+00:00,0.49,0.51,
668277,2025-11-09T06:30:13+00:00,0.49,0.51,
668277,2025-11-09T06:40:12+00:00,0.49,0.51,
668277,2025-11-09T06:50:08+00:00,0.49,0.51,
668277,2025-11-09T07:00:27+00:00,0.49,0.51,
668277,2025-11-09T07:00:28+00:00,0.49,0.51,
668277,2025-11-09T07:10:08+00:00,0.49,0.51,
668277,2025-11-09T07:20:08+00:00,0.49,0.51,
668277,2025-11-09T07:30:13+00:00,0.49,0.51,
668277,2025-11-09T07:30:14+00:00,0.49,0.51,
668277,2025-11-09T07:40:09+00:00,0.49,0.51,
668277,2025-11-09T07:50:08+00:00,0.49,0.51,
668277,2025-11-09T08:00:25+00:00,0.49,0.51,
668277,2025-11-09T08:00:27+00:00,0.49,0.51,
668277,2025-11-09T08:10:07+00:00,0.49,0.51,
668277,2025-11-09T08:10:08+00:00,0.49,0.51,
668277,2025-11-09T08:20:08+00:00,0.49,0.51,
668277,2025-11-09T08:30:12+00:00,0.49,0.51,
668277,2025-11-09T08:30:13+00:00,0.49,0.51,
668277,2025-11-09T08:40:08+00:00,0.49,0.51,
668277,2025-11-09T08:50:08+00:00,0.49,0.51,
668277,2025-11-09T08:50:09+00:00,0.49,0.51,
